Player id: test
R : 1577464841.54889
R : 1577464841.5566459
W : 1577464841.563083
L : 1577464841.569895
R : 1577464841.577489
U : 1577464841.584085
L : 1577464841.58482
R : 1577464841.592587
R : 1577464841.5991528
R : 1577464841.6047502
W : 1577464841.609057
L : 1577464841.613245
W : 1577464841.618083
U : 1577464841.6236842
D : 1577464841.624199
U : 1577464841.624705
U : 1577464841.6251972
U : 1577464841.625686
L : 1577464841.626184
R : 1577464841.632689
L : 1577464841.638151
R : 1577464841.6444778
L : 1577464841.649353
R : 1577464841.6555352
U : 1577464841.66081
L : 1577464841.661323
W : 1577464841.668195
D : 1577464841.674787
W : 1577464841.675312
R : 1577464841.681589
W : 1577464841.686425
U : 1577464841.691335
R : 1577464841.691915
D : 1577464841.696914
R : 1577464841.7020202
U : 1577464841.705974
L : 1577464841.709249
W : 1577464841.71321
L : 1577464841.717291
R : 1577464841.7223868
U : 1577464841.726352
W : 1577464841.7268312
W : 1577464841.731141
R : 1577464841.735717
L : 1577464841.7390652
W : 1577464841.743086
U : 1577464841.747037
U : 1577464841.7475111
L : 1577464841.747978
R : 1577464841.753332
L : 1577464841.757601
W : 1577464841.762454
R : 1577464841.7675881
L : 1577464841.7724931
U : 1577464841.7777321
L : 1577464841.778243
L : 1577464841.785196
W : 1577464841.792872
U : 1577464841.800664
W : 1577464841.801183
R : 1577464841.8090801
D : 1577464841.8153741
D : 1577464841.816082
U : 1577464841.8166971
W : 1577464841.817327
U : 1577464841.823883
L : 1577464841.824459
R : 1577464841.8320022
D : 1577464841.838253
U : 1577464841.83877
W : 1577464841.839285
R : 1577464841.846137
U : 1577464841.8517172
D : 1577464841.852469
D : 1577464841.853204
D : 1577464841.8539362
R : 1577464841.854669
W : 1577464841.8591192
U : 1577464841.863251
U : 1577464841.863729
L : 1577464841.86421
L : 1577464841.869046
U : 1577464841.875235
W : 1577464841.875756
L : 1577464841.882716
W : 1577464841.890795
L : 1577464841.898616
U : 1577464841.90737
R : 1577464841.918384
W : 1577464841.918976
D : 1577464841.929504
U : 1577464841.938674
D : 1577464841.949357
U : 1577464841.958526
R : 1577464841.969794
W : 1577464841.9703481
W : 1577464841.981096
W : 1577464841.992012
W : 1577464842.003362
U : 1577464842.0140889
L : 1577464842.0249338
U : 1577464842.036829
COLLISION : 1577464842.0369768
W : 1577464842.037428
W : 1577464842.0482602
U : 1577464842.058847
COLLISION : 1577464842.05898
R : 1577464842.0594492
R : 1577464842.071723
W : 1577464842.0722911
W : 1577464842.0838542
L : 1577464842.0955489
L : 1577464842.107085
U : 1577464842.118669
COLLISION : 1577464842.1188931
W : 1577464842.119524
L : 1577464842.1305249
R : 1577464842.141484
W : 1577464842.1529448
U : 1577464842.164334
W : 1577464842.175544
D : 1577464842.1876538
U : 1577464842.1988108
D : 1577464842.2102
D : 1577464842.2224152
W : 1577464842.233595
R : 1577464842.244656
L : 1577464842.245228
D : 1577464842.255902
R : 1577464842.2654998
W : 1577464842.274625
L : 1577464842.283647
W : 1577464842.293426
L : 1577464842.303102
D : 1577464842.3125231
D : 1577464842.322901
W : 1577464842.334817
L : 1577464842.3474271
D : 1577464842.360176
COLLISION : 1577464842.3603158
L : 1577464842.360796
R : 1577464842.372597
R : 1577464842.383771
R : 1577464842.384402
R : 1577464842.3849869
R : 1577464842.385654
W : 1577464842.3862028
L : 1577464842.397092
L : 1577464842.4085639
D : 1577464842.42021
COLLISION : 1577464842.420347
U : 1577464842.420799
R : 1577464842.431971
W : 1577464842.444166
D : 1577464842.455413
R : 1577464842.466628
W : 1577464842.467245
R : 1577464842.47915
D : 1577464842.479757
W : 1577464842.4912372
L : 1577464842.5025752
COLLISION : 1577464842.5027788
R : 1577464842.503256
D : 1577464842.503813
D : 1577464842.504368
R : 1577464842.5049129
U : 1577464842.505457
W : 1577464842.5169091
U : 1577464842.528258
L : 1577464842.539145
R : 1577464842.549972
D : 1577464842.560965
R : 1577464842.572124
U : 1577464842.572674
D : 1577464842.5834508
U : 1577464842.594571
R : 1577464842.605529
W : 1577464842.606087
U : 1577464842.616914
R : 1577464842.626326
W : 1577464842.634088
U : 1577464842.6419032
D : 1577464842.642427
D : 1577464842.642949
U : 1577464842.643459
R : 1577464842.643977
R : 1577464842.650356
L : 1577464842.6555362
D : 1577464842.661694
L : 1577464842.6622
W : 1577464842.670072
W : 1577464842.6774871
W : 1577464842.68511
R : 1577464842.692995
W : 1577464842.6995652
L : 1577464842.705981
L : 1577464842.713538
U : 1577464842.722365
L : 1577464842.734504
R : 1577464842.744975
R : 1577464842.7558138
R : 1577464842.7563899
W : 1577464842.756963
R : 1577464842.768449
R : 1577464842.769118
U : 1577464842.769723
L : 1577464842.7809331
D : 1577464842.791573
L : 1577464842.802305
W : 1577464842.812525
L : 1577464842.823286
W : 1577464842.833724
U : 1577464842.844639
R : 1577464842.855723
W : 1577464842.8671758
R : 1577464842.878689
W : 1577464842.8793
D : 1577464842.890858
U : 1577464842.901688
U : 1577464842.913965
L : 1577464842.925835
COLLISION : 1577464842.925977
D : 1577464842.9264178
R : 1577464842.937572
L : 1577464842.9381518
R : 1577464842.9495978
W : 1577464842.9615822
D : 1577464842.973074
L : 1577464842.983865
U : 1577464842.994713
W : 1577464843.006091
R : 1577464843.016952
R : 1577464843.029078
D : 1577464843.0296361
D : 1577464843.040745
W : 1577464843.049685
W : 1577464843.058794
L : 1577464843.0691478
W : 1577464843.07849
W : 1577464843.087981
L : 1577464843.097693
L : 1577464843.1079428
D : 1577464843.117687
L : 1577464843.128237
U : 1577464843.1389701
D : 1577464843.14835
W : 1577464843.159053
D : 1577464843.169997
U : 1577464843.18123
D : 1577464843.1919749
D : 1577464843.202871
COLLISION : 1577464843.2030861
R : 1577464843.2035499
W : 1577464843.216008
W : 1577464843.227443
L : 1577464843.238753
L : 1577464843.250311
L : 1577464843.2615051
L : 1577464843.272579
R : 1577464843.283798
D : 1577464843.29543
U : 1577464843.307319
U : 1577464843.3190029
L : 1577464843.330893
U : 1577464843.342486
D : 1577464843.352017
R : 1577464843.3627672
U : 1577464843.374154
L : 1577464843.3830888
U : 1577464843.3926258
W : 1577464843.405202
R : 1577464843.415591
U : 1577464843.426616
W : 1577464843.4398038
U : 1577464843.451574
U : 1577464843.462965
U : 1577464843.4749062
L : 1577464843.487164
COLLISION : 1577464843.487315
D : 1577464843.4877849
R : 1577464843.499033
U : 1577464843.4996421
D : 1577464843.511656
L : 1577464843.523349
R : 1577464843.5344179
R : 1577464843.54596
U : 1577464843.5465322
U : 1577464843.558385
R : 1577464843.5698292
U : 1577464843.570474
U : 1577464843.5822048
R : 1577464843.593962
W : 1577464843.59454
D : 1577464843.606499
L : 1577464843.617913
U : 1577464843.628899
COLLISION : 1577464843.629038
D : 1577464843.6294951
W : 1577464843.640639
D : 1577464843.6513338
L : 1577464843.661271
R : 1577464843.671335
D : 1577464843.680114
L : 1577464843.691185
R : 1577464843.702453
L : 1577464843.713258
R : 1577464843.723796
D : 1577464843.735331
D : 1577464843.746644
W : 1577464843.758188
D : 1577464843.770134
D : 1577464843.7707038
D : 1577464843.771254
D : 1577464843.771801
W : 1577464843.7723541
R : 1577464843.784269
D : 1577464843.7851908
L : 1577464843.785789
COLLISION : 1577464843.785922
W : 1577464843.7863839
R : 1577464843.797656
U : 1577464843.798212
L : 1577464843.8103318
U : 1577464843.822189
L : 1577464843.83265
U : 1577464843.843571
R : 1577464843.853515
L : 1577464843.862331
W : 1577464843.871875
W : 1577464843.881771
D : 1577464843.89165
D : 1577464843.9023292
W : 1577464843.913635
U : 1577464843.925795
R : 1577464843.936609
L : 1577464843.947468
W : 1577464843.958648
L : 1577464843.9694662
U : 1577464843.9799309
R : 1577464843.9898822
W : 1577464843.998724
L : 1577464844.00787
L : 1577464844.0173929
D : 1577464844.0273511
R : 1577464844.038156
R : 1577464844.048903
L : 1577464844.049448
W : 1577464844.060195
U : 1577464844.072557
L : 1577464844.081964
R : 1577464844.091595
D : 1577464844.101032
U : 1577464844.1122189
R : 1577464844.121509
L : 1577464844.129075
L : 1577464844.138693
U : 1577464844.148312
D : 1577464844.1595159
R : 1577464844.169217
D : 1577464844.178525
W : 1577464844.189953
U : 1577464844.2013361
W : 1577464844.210699
R : 1577464844.220459
L : 1577464844.228462
R : 1577464844.2375622
U : 1577464844.245215
D : 1577464844.24576
W : 1577464844.246218
R : 1577464844.2548008
R : 1577464844.26116
R : 1577464844.266185
W : 1577464844.270782
W : 1577464844.2747588
U : 1577464844.27898
D : 1577464844.279458
U : 1577464844.28448
L : 1577464844.28928
L : 1577464844.294442
L : 1577464844.300726
W : 1577464844.3092449
L : 1577464844.3171651
R : 1577464844.3269
W : 1577464844.334899
U : 1577464844.343271
U : 1577464844.343952
U : 1577464844.3444748
R : 1577464844.3449888
W : 1577464844.3515599
W : 1577464844.358659
R : 1577464844.365206
R : 1577464844.371637
R : 1577464844.376009
L : 1577464844.379479
W : 1577464844.383719
D : 1577464844.38974
U : 1577464844.394801
D : 1577464844.398815
W : 1577464844.403889
D : 1577464844.408418
D : 1577464844.413833
W : 1577464844.419749
L : 1577464844.425365
W : 1577464844.426132
U : 1577464844.431347
R : 1577464844.437394
R : 1577464844.441814
L : 1577464844.4426281
W : 1577464844.448096
L : 1577464844.453713
L : 1577464844.454232
U : 1577464844.4547389
L : 1577464844.4599822
R : 1577464844.460681
L : 1577464844.46493
L : 1577464844.4705448
U : 1577464844.471085
U : 1577464844.475394
D : 1577464844.4759839
D : 1577464844.480627
W : 1577464844.486232
D : 1577464844.4917881
D : 1577464844.496992
U : 1577464844.4975302
W : 1577464844.502917
D : 1577464844.5081658
L : 1577464844.5132968
L : 1577464844.513815
W : 1577464844.514336
L : 1577464844.519847
L : 1577464844.520391
W : 1577464844.520908
D : 1577464844.5264142
L : 1577464844.526943
D : 1577464844.527461
W : 1577464844.5279622
U : 1577464844.533519
D : 1577464844.539205
L : 1577464844.544847
L : 1577464844.545502
L : 1577464844.54614
D : 1577464844.5467908
L : 1577464844.547435
R : 1577464844.548057
U : 1577464844.552898
L : 1577464844.5578601
L : 1577464844.562785
D : 1577464844.563308
R : 1577464844.568855
L : 1577464844.573951
U : 1577464844.579169
D : 1577464844.584197
L : 1577464844.5896819
L : 1577464844.590323
L : 1577464844.590914
U : 1577464844.591443
U : 1577464844.596349
U : 1577464844.600928
R : 1577464844.605288
W : 1577464844.608854
R : 1577464844.612114
D : 1577464844.612572
R : 1577464844.6165729
W : 1577464844.617035
W : 1577464844.621103
R : 1577464844.625396
U : 1577464844.625893
D : 1577464844.62918
R : 1577464844.63319
W : 1577464844.6336598
D : 1577464844.63772
U : 1577464844.642293
R : 1577464844.646179
D : 1577464844.646633
L : 1577464844.6512709
R : 1577464844.657077
L : 1577464844.6613572
L : 1577464844.666377
L : 1577464844.666899
R : 1577464844.667403
U : 1577464844.6719491
U : 1577464844.6759381
R : 1577464844.6792052
L : 1577464844.679779
R : 1577464844.683896
W : 1577464844.6871731
L : 1577464844.6905642
R : 1577464844.6948822
U : 1577464844.6984441
W : 1577464844.700926
W : 1577464844.7035468
L : 1577464844.706316
L : 1577464844.706808
D : 1577464844.7072809
R : 1577464844.710741
L : 1577464844.7112021
W : 1577464844.715433
W : 1577464844.719427
D : 1577464844.7236748
R : 1577464844.728367
L : 1577464844.732516
W : 1577464844.737577
L : 1577464844.7423859
D : 1577464844.7429051
U : 1577464844.7481332
D : 1577464844.752759
L : 1577464844.75771
U : 1577464844.758225
W : 1577464844.762806
U : 1577464844.767363
L : 1577464844.7715049
R : 1577464844.7765608
U : 1577464844.780586
R : 1577464844.78106
W : 1577464844.7844532
R : 1577464844.788033
R : 1577464844.788491
W : 1577464844.788949
L : 1577464844.792289
W : 1577464844.796374
U : 1577464844.80035
W : 1577464844.800815
D : 1577464844.804896
D : 1577464844.809398
D : 1577464844.814593
D : 1577464844.820204
R : 1577464844.820884
W : 1577464844.825651
R : 1577464844.8304
W : 1577464844.8308961
R : 1577464844.835412
D : 1577464844.83593
W : 1577464844.836443
W : 1577464844.840888
L : 1577464844.845346
D : 1577464844.85054
U : 1577464844.8511
L : 1577464844.8560178
L : 1577464844.856522
R : 1577464844.8570309
U : 1577464844.8613172
W : 1577464844.8652081
R : 1577464844.869248
W : 1577464844.8697128
L : 1577464844.873726
L : 1577464844.878444
L : 1577464844.878931
U : 1577464844.879413
U : 1577464844.883507
U : 1577464844.8840241
D : 1577464844.884625
R : 1577464844.8894458
D : 1577464844.893356
U : 1577464844.897614
U : 1577464844.901647
W : 1577464844.904983
D : 1577464844.908264
W : 1577464844.9121249
D : 1577464844.916103
R : 1577464844.920964
R : 1577464844.921628
D : 1577464844.922147
U : 1577464844.9266062
L : 1577464844.930851
D : 1577464844.935819
U : 1577464844.9411561
D : 1577464844.946075
L : 1577464844.951338
U : 1577464844.951962
U : 1577464844.957094
U : 1577464844.96172
D : 1577464844.965735
L : 1577464844.970454
W : 1577464844.9710631
L : 1577464844.975884
L : 1577464844.976379
R : 1577464844.9768791
L : 1577464844.980808
D : 1577464844.985517
L : 1577464844.990415
L : 1577464844.9909499
D : 1577464844.99146
D : 1577464844.996562
U : 1577464844.99708
R : 1577464845.0019782
W : 1577464845.006227
D : 1577464845.010473
D : 1577464845.014941
W : 1577464845.015448
L : 1577464845.019993
U : 1577464845.025358
U : 1577464845.0303528
R : 1577464845.034973
D : 1577464845.038916
D : 1577464845.0431402
D : 1577464845.047623
D : 1577464845.0481348
L : 1577464845.048636
R : 1577464845.05383
W : 1577464845.058539
R : 1577464845.0631459
U : 1577464845.063742
W : 1577464845.068146
R : 1577464845.072423
U : 1577464845.072928
R : 1577464845.076801
R : 1577464845.0772638
D : 1577464845.0777228
R : 1577464845.0819688
W : 1577464845.0824351
L : 1577464845.086915
L : 1577464845.091944
U : 1577464845.092492
L : 1577464845.0970209
D : 1577464845.097499
L : 1577464845.102536
R : 1577464845.103302
L : 1577464845.1079922
U : 1577464845.113122
L : 1577464845.1176891
U : 1577464845.118198
D : 1577464845.1224132
W : 1577464845.127142
U : 1577464845.131686
L : 1577464845.1358888
R : 1577464845.140789
W : 1577464845.144866
L : 1577464845.1488352
D : 1577464845.153712
D : 1577464845.154177
W : 1577464845.1547468
W : 1577464845.159756
L : 1577464845.164626
U : 1577464845.170866
D : 1577464845.171387
D : 1577464845.1718981
R : 1577464845.172399
U : 1577464845.177284
W : 1577464845.177788
D : 1577464845.1826408
U : 1577464845.1831412
L : 1577464845.1836202
W : 1577464845.1900249
L : 1577464845.19628
W : 1577464845.20387
L : 1577464845.2114
R : 1577464845.220315
U : 1577464845.22814
U : 1577464845.228665
U : 1577464845.2291908
R : 1577464845.229714
L : 1577464845.236165
U : 1577464845.244309
R : 1577464845.244849
L : 1577464845.251084
R : 1577464845.258801
L : 1577464845.265192
L : 1577464845.272854
L : 1577464845.2817652
L : 1577464845.291329
D : 1577464845.300786
W : 1577464845.3113139
L : 1577464845.321643
D : 1577464845.332149
U : 1577464845.342968
R : 1577464845.353247
W : 1577464845.363905
R : 1577464845.3747451
W : 1577464845.3752909
R : 1577464845.386131
D : 1577464845.3867352
D : 1577464845.397845
W : 1577464845.40927
D : 1577464845.420598
W : 1577464845.4211771
U : 1577464845.432501
W : 1577464845.4439192
W : 1577464845.455265
W : 1577464845.466502
U : 1577464845.477927
L : 1577464845.488954
L : 1577464845.4993448
D : 1577464845.509779
R : 1577464845.5211542
D : 1577464845.532515
R : 1577464845.544021
L : 1577464845.544588
COLLISION : 1577464845.54472
U : 1577464845.545161
R : 1577464845.556298
D : 1577464845.556845
D : 1577464845.568303
U : 1577464845.568867
W : 1577464845.580331
D : 1577464845.591669
D : 1577464845.603044
D : 1577464845.603622
D : 1577464845.604177
L : 1577464845.604725
COLLISION : 1577464845.6048498
R : 1577464845.605293
L : 1577464845.605844
COLLISION : 1577464845.605978
L : 1577464845.6064372
COLLISION : 1577464845.606549
U : 1577464845.607015
U : 1577464845.618294
W : 1577464845.6292028
W : 1577464845.639952
W : 1577464845.650802
R : 1577464845.66199
U : 1577464845.662543
U : 1577464845.67132
D : 1577464845.6824708
L : 1577464845.691477
L : 1577464845.701215
L : 1577464845.7106361
L : 1577464845.720063
R : 1577464845.7294168
W : 1577464845.738409
R : 1577464845.747464
R : 1577464845.75521
W : 1577464845.761446
U : 1577464845.7677388
U : 1577464845.768491
D : 1577464845.769098
U : 1577464845.769661
U : 1577464845.770508
L : 1577464845.7710688
U : 1577464845.778931
U : 1577464845.7794518
U : 1577464845.7799711
R : 1577464845.780483
R : 1577464845.7866812
L : 1577464845.791772
R : 1577464845.798002
D : 1577464845.802932
D : 1577464845.8034291
W : 1577464845.803898
W : 1577464845.808748
R : 1577464845.813658
R : 1577464845.8177521
D : 1577464845.8213172
L : 1577464845.825564
L : 1577464845.830337
R : 1577464845.830828
L : 1577464845.834798
L : 1577464845.8393412
D : 1577464845.8398452
R : 1577464845.8447459
D : 1577464845.848994
U : 1577464845.853538
D : 1577464845.8579268
R : 1577464845.86245
R : 1577464845.862967
R : 1577464845.86348
L : 1577464845.86399
U : 1577464845.86913
W : 1577464845.874294
R : 1577464845.879189
D : 1577464845.883453
U : 1577464845.8879411
D : 1577464845.892479
U : 1577464845.897223
D : 1577464845.901581
R : 1577464845.90607
W : 1577464845.906587
D : 1577464845.91104
L : 1577464845.9115431
W : 1577464845.916641
R : 1577464845.921739
L : 1577464845.9263291
U : 1577464845.931515
W : 1577464845.936907
U : 1577464845.9421241
R : 1577464845.946961
W : 1577464845.950911
W : 1577464845.95508
L : 1577464845.958973
D : 1577464845.963712
L : 1577464845.968896
U : 1577464845.9695182
U : 1577464845.974056
W : 1577464845.978119
W : 1577464845.982292
L : 1577464845.9865222
L : 1577464845.9916532
L : 1577464845.998228
L : 1577464846.006025
W : 1577464846.014806
R : 1577464846.023734
L : 1577464846.031578
D : 1577464846.0403461
W : 1577464846.051323
U : 1577464846.0624158
U : 1577464846.07137
U : 1577464846.082162
W : 1577464846.0932999
U : 1577464846.104662
W : 1577464846.116121
L : 1577464846.127454
COLLISION : 1577464846.127588
R : 1577464846.1280372
W : 1577464846.128603
R : 1577464846.140102
R : 1577464846.140679
U : 1577464846.141261
L : 1577464846.1526709
COLLISION : 1577464846.1528032
W : 1577464846.153245
L : 1577464846.164682
COLLISION : 1577464846.164822
R : 1577464846.1652591
L : 1577464846.165795
COLLISION : 1577464846.1659122
L : 1577464846.166359
COLLISION : 1577464846.1664908
D : 1577464846.1669261
W : 1577464846.17822
U : 1577464846.189961
L : 1577464846.201741
COLLISION : 1577464846.201928
W : 1577464846.202473
R : 1577464846.214095
D : 1577464846.214732
W : 1577464846.225947
R : 1577464846.237138
R : 1577464846.237712
D : 1577464846.238261
R : 1577464846.249229
U : 1577464846.2497869
R : 1577464846.26106
L : 1577464846.261674
R : 1577464846.272602
R : 1577464846.283823
R : 1577464846.284483
U : 1577464846.2850618
W : 1577464846.296739
R : 1577464846.308137
L : 1577464846.308736
COLLISION : 1577464846.308875
U : 1577464846.309317
U : 1577464846.3209212
U : 1577464846.3323789
L : 1577464846.3438148
COLLISION : 1577464846.343958
D : 1577464846.344485
U : 1577464846.355938
U : 1577464846.367323
L : 1577464846.37867
COLLISION : 1577464846.378809
D : 1577464846.379329
L : 1577464846.392073
R : 1577464846.403229
U : 1577464846.414769
D : 1577464846.426316
W : 1577464846.4379609
W : 1577464846.449217
U : 1577464846.460903
R : 1577464846.472319
U : 1577464846.472918
R : 1577464846.484416
D : 1577464846.4850209
U : 1577464846.496609
U : 1577464846.5080938
U : 1577464846.519485
W : 1577464846.531195
R : 1577464846.542868
U : 1577464846.5434391
W : 1577464846.554873
L : 1577464846.566443
COLLISION : 1577464846.5665689
R : 1577464846.567029
L : 1577464846.567595
COLLISION : 1577464846.56778
L : 1577464846.5683131
COLLISION : 1577464846.568445
R : 1577464846.568904
L : 1577464846.56948
COLLISION : 1577464846.5696142
W : 1577464846.5700538
U : 1577464846.581513
L : 1577464846.593269
COLLISION : 1577464846.593395
D : 1577464846.593859
L : 1577464846.605068
L : 1577464846.616035
L : 1577464846.626988
L : 1577464846.638207
W : 1577464846.6490612
R : 1577464846.6599271
R : 1577464846.672024
D : 1577464846.672595
D : 1577464846.6834939
D : 1577464846.692288
R : 1577464846.7033758
D : 1577464846.703988
R : 1577464846.715313
R : 1577464846.715873
W : 1577464846.716425
D : 1577464846.727764
U : 1577464846.739336
D : 1577464846.7506728
L : 1577464846.7625222
COLLISION : 1577464846.762655
D : 1577464846.7631109
W : 1577464846.763672
W : 1577464846.7753348
W : 1577464846.787018
D : 1577464846.7984152
R : 1577464846.798976
D : 1577464846.799537
D : 1577464846.800098
W : 1577464846.8006458
L : 1577464846.8122501
COLLISION : 1577464846.812392
R : 1577464846.8129432
U : 1577464846.813505
D : 1577464846.824926
W : 1577464846.8363972
L : 1577464846.847973
COLLISION : 1577464846.8481112
D : 1577464846.848556
W : 1577464846.849121
D : 1577464846.8604841
R : 1577464846.861043
W : 1577464846.861599
U : 1577464846.8729222
L : 1577464846.884222
W : 1577464846.8951192
W : 1577464846.906021
L : 1577464846.917036
W : 1577464846.928739
W : 1577464846.93961
L : 1577464846.950513
L : 1577464846.9617128
R : 1577464846.972662
R : 1577464846.98398
L : 1577464846.984544
U : 1577464846.995452
L : 1577464847.005845
R : 1577464847.0164192
W : 1577464847.028001
D : 1577464847.0388532
D : 1577464847.050025
D : 1577464847.061651
D : 1577464847.062224
U : 1577464847.0627751
D : 1577464847.074186
L : 1577464847.086292
COLLISION : 1577464847.0864341
R : 1577464847.086883
L : 1577464847.087442
COLLISION : 1577464847.08757
D : 1577464847.0880158
U : 1577464847.088683
D : 1577464847.100047
W : 1577464847.111527
W : 1577464847.1229692
W : 1577464847.1344588
U : 1577464847.145969
W : 1577464847.157099
R : 1577464847.168345
W : 1577464847.168916
D : 1577464847.180114
D : 1577464847.191778
L : 1577464847.192388
COLLISION : 1577464847.192512
U : 1577464847.192974
D : 1577464847.2049139
L : 1577464847.216728
COLLISION : 1577464847.216873
W : 1577464847.217335
R : 1577464847.229006
R : 1577464847.229575
R : 1577464847.230144
R : 1577464847.230701
W : 1577464847.231246
L : 1577464847.2427049
COLLISION : 1577464847.242849
L : 1577464847.2433422
COLLISION : 1577464847.243497
R : 1577464847.243948
W : 1577464847.2445078
W : 1577464847.25598
W : 1577464847.267539
D : 1577464847.2793758
R : 1577464847.279941
D : 1577464847.2804968
D : 1577464847.281045
L : 1577464847.281596
COLLISION : 1577464847.281729
W : 1577464847.282169
W : 1577464847.293569
W : 1577464847.305395
W : 1577464847.317208
D : 1577464847.3289
W : 1577464847.329464
R : 1577464847.341194
D : 1577464847.3417711
D : 1577464847.342329
R : 1577464847.342877
D : 1577464847.343433
W : 1577464847.343988
W : 1577464847.355477
U : 1577464847.366931
L : 1577464847.378473
R : 1577464847.3895948
D : 1577464847.40077
W : 1577464847.412693
U : 1577464847.4249
R : 1577464847.436248
R : 1577464847.436811
W : 1577464847.437357
L : 1577464847.4487019
D : 1577464847.4599528
COLLISION : 1577464847.460178
L : 1577464847.46082
W : 1577464847.471976
U : 1577464847.483152
L : 1577464847.493508
W : 1577464847.50386
L : 1577464847.514438
D : 1577464847.525173
R : 1577464847.536109
W : 1577464847.547486
U : 1577464847.55893
R : 1577464847.5697742
D : 1577464847.5703318
L : 1577464847.5815659
D : 1577464847.592468
COLLISION : 1577464847.592607
L : 1577464847.593057
W : 1577464847.603945
U : 1577464847.6148548
W : 1577464847.625607
U : 1577464847.636
W : 1577464847.645409
L : 1577464847.6548638
R : 1577464847.664219
W : 1577464847.6729689
W : 1577464847.681702
L : 1577464847.690606
W : 1577464847.700108
D : 1577464847.709559
D : 1577464847.7199569
R : 1577464847.7308958
L : 1577464847.742281
W : 1577464847.753248
D : 1577464847.7642272
COLLISION : 1577464847.764371
U : 1577464847.764815
U : 1577464847.775837
D : 1577464847.7852428
R : 1577464847.795836
D : 1577464847.807063
R : 1577464847.818658
R : 1577464847.8192809
L : 1577464847.819842
U : 1577464847.8309948
U : 1577464847.8418062
L : 1577464847.8511648
L : 1577464847.860702
R : 1577464847.87028
L : 1577464847.879027
U : 1577464847.888386
L : 1577464847.898921
W : 1577464847.909413
L : 1577464847.919818
W : 1577464847.930418
L : 1577464847.94122
R : 1577464847.9519129
L : 1577464847.9628632
L : 1577464847.973551
L : 1577464847.983953
R : 1577464847.994557
D : 1577464848.005655
D : 1577464848.014754
L : 1577464848.02657
U : 1577464848.037826
R : 1577464848.049379
D : 1577464848.0593338
U : 1577464848.070287
D : 1577464848.079346
L : 1577464848.091028
D : 1577464848.101891
R : 1577464848.113003
R : 1577464848.124563
R : 1577464848.125132
W : 1577464848.1257532
W : 1577464848.1371431
W : 1577464848.148809
L : 1577464848.1600268
L : 1577464848.1709938
W : 1577464848.181864
D : 1577464848.19286
COLLISION : 1577464848.1929998
U : 1577464848.1934772
U : 1577464848.203819
U : 1577464848.213203
D : 1577464848.223857
U : 1577464848.233366
W : 1577464848.24384
L : 1577464848.25438
D : 1577464848.265117
U : 1577464848.274646
U : 1577464848.285114
D : 1577464848.296198
U : 1577464848.306672
U : 1577464848.317573
COLLISION : 1577464848.317694
R : 1577464848.318153
L : 1577464848.3294961
U : 1577464848.340527
COLLISION : 1577464848.340662
R : 1577464848.341108
D : 1577464848.352602
R : 1577464848.363724
L : 1577464848.36428
R : 1577464848.3748858
D : 1577464848.385891
R : 1577464848.394836
R : 1577464848.4028091
D : 1577464848.4097621
R : 1577464848.410263
